symbol	n	sources	germ	fusion	tumorsuppressor	oncogene
A1CF	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
ABCB11	1	predispose	TRUE	FALSE	FALSE	FALSE
ABI1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
ABL1	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	FALSE	TRUE
ABL2	7	PMCC|TS500|TEMPUS|NGC_known|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
ABRAXAS1	4	predispose|TS500|TEMPUS|familial_cancer	TRUE	FALSE	FALSE	FALSE
ACD	1	predispose	TRUE	FALSE	FALSE	FALSE
ACKR3	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
ACSL3	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
ACSL6	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
ACTB	2	NGC_other|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
ACTG1	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ACVR1	6	TS500|NGC_known|NGC_other|oncokb|msk_impact|cosmic1	FALSE	FALSE	FALSE	TRUE
ACVR1B	8	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|foundation_one|vogelstein	FALSE	FALSE	TRUE	FALSE
ACVR2A	4	AZ300|NGC_known|NGC_other|cosmic1	FALSE	FALSE	TRUE	FALSE
ADGRA2	4	PMCC|TS500|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
AFDN	1	NGC_known	FALSE	TRUE	FALSE	TRUE
AFF1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
AFF3	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
AFF4	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
AGO2	2	oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
AIP	2	predispose|familial_cancer	TRUE	FALSE	FALSE	FALSE
AJUBA	3	AZ300|TEMPUS|NGC_other	FALSE	FALSE	FALSE	FALSE
AKAP9	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
AKT1	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	FALSE	TRUE
AKT2	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
AKT3	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic2	FALSE	FALSE	FALSE	TRUE
ALDH2	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
ALK	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	TRUE	FALSE	TRUE
ALOX12B	4	TS500|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
AMER1	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
ANK1	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
ANKRD11	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
APC	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
APOB	2	TEMPUS|NGC_other	FALSE	FALSE	FALSE	FALSE
